Date,Product,Category,Region,Sales
2024-09-24,Product D,Electronics,West,454.0
2024-09-25,Product C,Office Supplies,North,732.0
2024-09-26,Product E,Furniture,South,251.0
2024-09-27,Product B,Furniture,North,420.0
2024-09-28,Product B,Furniture,South,395.0
2024-09-29,Product E,Furniture,South,226.0
2024-09-30,Product A,Electronics,West,568.0
2024-10-01,Product E,Furniture,East,757.2
2024-10-02,Product A,Electronics,East,464.4
2024-10-03,Product C,Office Supplies,West,1042.8
2024-10-04,Product A,Electronics,South,1023.6
2024-10-05,Product C,Office Supplies,South,948.0
2024-10-06,Product D,Electronics,South,320.4
2024-10-07,Product B,Furniture,South,506.4
2024-10-08,Product A,Electronics,South,253.2
2024-10-09,Product C,Office Supplies,East,910.8
2024-10-10,Product D,Electronics,West,332.4
2024-10-11,Product C,Office Supplies,West,1039.2
2024-10-12,Product C,Office Supplies,West,794.4
2024-10-13,Product D,Electronics,North,278.4
2024-10-14,Product D,Electronics,East,576.0
2024-10-15,Product A,Electronics,South,291.6
2024-10-16,Product E,Furniture,North,901.2
2024-10-17,Product C,Office Supplies,North,888.0
2024-10-18,Product B,Furniture,West,757.2
2024-10-19,Product C,Office Supplies,West,402.0
2024-10-20,Product D,Electronics,West,291.6
2024-10-21,Product C,Office Supplies,East,681.6
2024-10-22,Product C,Office Supplies,North,1003.2
2024-10-23,Product B,Furniture,West,584.4
2024-10-24,Product D,Electronics,West,534.0
2024-10-25,Product E,Furniture,West,224.4
2024-10-26,Product A,Electronics,East,566.4
2024-10-27,Product C,Office Supplies,West,321.6
2024-10-28,Product E,Furniture,West,181.2
2024-10-29,Product D,Electronics,South,246.0
2024-10-30,Product E,Furniture,West,624.0
2024-10-31,Product D,Electronics,South,242.4
2024-11-01,Product C,Office Supplies,South,854.4
2024-11-02,Product C,Office Supplies,West,717.6
2024-11-03,Product A,Electronics,South,214.8
2024-11-04,Product B,Furniture,North,561.6
2024-11-05,Product E,Furniture,North,680.4
2024-11-06,Product B,Furniture,West,319.2
2024-11-07,Product A,Electronics,South,975.6
2024-11-08,Product D,Electronics,East,1059.6
2024-11-09,Product E,Furniture,East,1046.4
2024-11-10,Product D,Electronics,West,772.8
2024-11-11,Product B,Furniture,South,740.4
2024-11-12,Product D,Electronics,South,414.0
2024-11-13,Product A,Electronics,West,518.4
2024-11-14,Product C,Office Supplies,East,802.8
2024-11-15,Product A,Electronics,East,526.8
2024-11-16,Product E,Furniture,West,891.6
2024-11-17,Product B,Furniture,West,728.4
2024-11-18,Product C,Office Supplies,West,588.0
2024-11-19,Product D,Electronics,South,574.8
2024-11-20,Product B,Furniture,West,882.0
2024-11-21,Product B,Furniture,North,684.0
2024-11-22,Product C,Office Supplies,West,760.8
2024-11-23,Product D,Electronics,South,994.8
2024-11-24,Product D,Electronics,South,224.4
2024-11-25,Product E,Furniture,East,904.8
2024-11-26,Product A,Electronics,North,720.0
2024-11-27,Product E,Furniture,North,740.4
2024-11-28,Product B,Furniture,South,682.8
2024-11-29,Product A,Electronics,East,756.0
2024-11-30,Product C,Office Supplies,West,945.6
2024-12-01,Product A,Electronics,West,583.2
2024-12-02,Product C,Office Supplies,West,949.2
2024-12-03,Product E,Furniture,North,223.2
2024-12-04,Product B,Furniture,East,955.2
2024-12-05,Product B,Furniture,West,290.4
2024-12-06,Product A,Electronics,North,957.6
2024-12-07,Product D,Electronics,East,384.0
2024-12-08,Product A,Electronics,East,236.4
2024-12-09,Product A,Electronics,East,540.0
2024-12-10,Product C,Office Supplies,South,709.2
2024-12-11,Product B,Furniture,West,831.6
2024-12-12,Product E,Furniture,South,1017.6
2024-12-13,Product B,Furniture,North,394.8
2024-12-14,Product E,Furniture,South,649.2
2024-12-15,Product D,Electronics,South,896.4
2024-12-16,Product B,Furniture,East,746.4
2024-12-17,Product D,Electronics,North,493.2
2024-12-18,Product D,Electronics,South,532.8
2024-12-19,Product A,Electronics,East,722.4
2024-12-20,Product E,Furniture,West,547.2
2024-12-21,Product C,Office Supplies,East,740.4
2024-12-22,Product B,Furniture,West,651.6
2024-12-23,Product A,Electronics,West,470.4
2024-12-24,Product E,Furniture,East,620.4
2024-12-25,Product C,Office Supplies,West,206.4
2024-12-26,Product C,Office Supplies,North,189.6
2024-12-27,Product E,Furniture,East,789.6
2024-12-28,Product B,Furniture,East,925.2
2024-12-29,Product B,Furniture,South,961.2
2024-12-30,Product E,Furniture,South,487.2
2024-12-31,Product A,Electronics,North,950.4
2025-01-01,Product C,Office Supplies,North,601.0
2025-01-02,Product E,Furniture,South,523.0
2025-01-03,Product A,Electronics,East,452.0
2025-01-04,Product D,Electronics,South,329.0
2025-01-05,Product B,Furniture,East,702.0
2025-01-06,Product E,Furniture,East,663.0
2025-01-07,Product B,Furniture,West,413.0
2025-01-08,Product C,Office Supplies,North,496.0
2025-01-09,Product D,Electronics,South,227.0
2025-01-10,Product B,Furniture,West,842.0
2025-01-11,Product E,Furniture,North,524.0
2025-01-12,Product D,Electronics,East,164.0
2025-01-13,Product E,Furniture,West,276.0
2025-01-14,Product C,Office Supplies,East,838.0
2025-01-15,Product E,Furniture,East,540.0
2025-01-16,Product A,Electronics,South,841.0
2025-01-17,Product D,Electronics,East,175.0
2025-01-18,Product E,Furniture,North,376.0
2025-01-19,Product D,Electronics,East,867.0
2025-01-20,Product D,Electronics,South,269.0
2025-01-21,Product A,Electronics,East,188.0
2025-01-22,Product D,Electronics,North,268.0
2025-01-23,Product B,Furniture,South,700.0
2025-01-24,Product D,Electronics,East,614.0
2025-01-25,Product E,Furniture,South,579.0
2025-01-26,Product D,Electronics,North,820.0
2025-01-27,Product D,Electronics,West,780.0
2025-01-28,Product C,Office Supplies,East,183.0
2025-01-29,Product B,Furniture,West,604.0
2025-01-30,Product B,Furniture,North,521.0
2025-01-31,Product C,Office Supplies,East,707.0
2025-02-01,Product A,Electronics,East,557.0
2025-02-02,Product B,Furniture,West,275.0
2025-02-03,Product A,Electronics,South,828.0
